name,date,content,score
최정은,20221104,[ win55 ] 다른 기능들은 다 만족하며 사용 중인데 마이페이지 UI도 기존 것이 더 좋았었다는 점 과 알림음 기능 단순화로 인해 이어폰 끼고 있을 때에는 알림음이 지나치게 작게 들리다 이어폰을 빼고 들을 때에는 알림음이 지나치게 크게 들리는 현상이 있네요 저만 그러지는 모르겠으나 제 사운드 세팅은 다른 알림음들은 그러진 않는데 유독 배민커낵트 앱 알림음만 그러네요... 차라리 업데이드 이전이 좋았던 것 같습니다,5
jy p,20221104,"배민1 개선좀 해주세요, 주문을 잘못해서 취소를 하려해도 취소가 안돼요 1.소비자가 주문 하고 가게에서 접수 하면 취소가 안됩니다. >이 내용은 맞다고 생각합니다. 다만, 주문 하자마자 3-5초 내로는 취소할 수 있도록 해야하는것 아닌가요? 주문버튼 잘못 눌러 취소 하려고 했는데, 주문 넣자마자 접수 되어 취소 못하게 하는게 맞는건가요..? 2.가게 전화번호를 알 수 없고 전화도 할 수 없습니다. >고객센터에선 이미 이를 인지 하고 있더라고요 1번과 같은 내용으로 취소 요청드리려고 바로 전화하려 했으나 번호를 찾지 못해서 전화연결이 늦어졌습니다. 고객센터로 전화하니 상담원 연결도 좀 걸리더라구요, 연결 되자마자 요청 드렸더니 이미 조리 들어간 상태라 취소 어렵다고 하네요, 그럼 전화 연결 바로 할 수 있도록 가게 전화를 연결 시켜두든가 일정 시간 내로 주문취소 할 수 있도록 하든가 해야하는거 아닌가요? 결국 억지로 배달받아 먹었는데 기분이 별로 안좋네요 앞으로 배민 안쓰고싶네요",1
Jhwan,20221101,"얘들 가만보면 아주 배가 불러서 오래전부터 사람들이 기능들 중 불편하다고 호소해온것들 개선점들 말한것들 다 무시하는듯. 답변도 무슨 알바쓰는건지 다 해당 기능은 제공되고 있지 않습니다. 이런 식의 답변인데 아니 누가 그 기능이 있는지 없는지 물어봤나요? 개선해달라고 요청한거지. 개선하도록 노력하겠다는 식의 말, 형식적일뿐인 일단덮고 얼버무리는 말일 뿐이죠. 언제까지 그렇게 고객들 무시하면서 장사하시려는지",1
Jim B,20221010,"혹시 [주문내역]에서 검색하기 기능을 넣어주실 수 있으시다면 꼭 부탁드립니다. 그때 그 집!! 하면서 찾고 싶은데 스크롤을 아무리 내려도 오래전에 먹었던 건 찾기 힘들고, 개선이 된다면 정말 편리할 것 같아서 남겨봅니다. 그리고 함께 주문하기 기능 신기합니다. 유용하게 사용할 것 같아요. 늘 편리한 앱을 위해 업데이트 해주셔서 감사합니다.",5
애기햄지,20220904,"안녕하세요. 몇 년간 어플을 잘 사용하고 있는 유저입니다. 그런데 어플을 꽤 오래 사용하다보니 조금 불편한게 생겼습니다. 배달을 자주 시켜먹다보니 많은 가게들을 찜해놓게 됐는데, 찜한 가게가 많이 쌓이다보니 제가 원하는 가게를 찾기가 조금 번거롭습니다. 원하는 가게를 찾기 위해서는 스크롤을 하염없이 내려야합니다. 내가 찜한가게 내에 검색기능이나, 아니면 카테고리를 분류해서 볼 수 있는 기능이 추가된다면 사용하기에 조금 더 편리할 것 같습니다. 그리고, 찜한 가게를 선택해서 한 번에 여러개 해제할 수 있는 기능도 있으면 좋겠습니다. 찜해놓은 가게들 중 일부가 폐업 등의 이유로 주문이 불가하게 됐는데, 목록에서 자동으로 삭제가 되지 않고 남아있더라구요. 그런데 한 번 찜을 해제할 때마다 자꾸 목록이 맨 위로 올라가는 바람에 여간 번거로운게 아닙니다ㅠㅠ 목록이 보고있는 페이지가 고정되거나, 혹은 선택 삭제를 할 수 있는 기능이 있으면 좋을 것 같습니다. 감사합니다.",5
부림자리토씨,20220903,1. 메뉴별로 리뷰를 볼 수 있는 기능이 있으면 좋겠습니다. 내가 시키려는 메뉴가 맛있는지 바로 확인이 안되어 불편합니다. 2. 리뷰창에서 제가 쓴 리뷰만 골라 볼 수 있으면 좋겠습니다. 맛있게 먹었던 집이었는지 기억이 잘 안나는 경우가 많아요. 3. 리뷰를 작성하고 확인 버튼이 안보입니다. 이게 전에 개선이 된 것 같았는데 또 그러네요. 사진첨부를 클릭했다가 다시 돌아와야만 확인버튼이 보입니다. 리뷰 쓸때마다 너무 불편합니다. Lg 벨벳 사용자입니다.,4
윤챠R,20220909,배민 자주 사용하고 있습니다.덕분에 맛있는것도 많이 먹고 감사합니다.그러나 물품수량이 한정된 가게의 물품을 시킬경우 다 떨어졌거나 이미 있는데도 배민에는 없다고 나오는 경우가 있습니다.그래서 가게 상황을 빠르게 파악하여 있는 물품은 있게 없는건 없게 빠르게 알려주시면 좋겠습니다.감사합니다,3
이성우,20220920,주문자가 진상이거나 배짱장사를 하는경우도 있지만 배달기사가 문제인경우도 많은데 배달기사에게 피해받은 사람은 해당 음식점 리뷰에서 별점을 깍게됩니다. 배달기사에 대한 평가도 가능하게 개선 해주실수없는지요. 별점 주는건 아니더라도  해당 배달기사에게 다음부터 배달 안받기  같은 기능이라도 추가해주시면 좋을거같네요.,4
김현도,20220928,[ 2G9PJMGU ] 매번 주문 할때 배달의 민족만 이용합니다. 편리하고 유용하며 간편하고 정말 만족 하면서 사용하고 있어요. 할인 쿠폰도 자주 날라와서 항상 기분좋게 사용하고 있네요. 다른 배달 어플보다 훨씬 훌륭하고 유용하게 사용하고 있어요. 앞으로도 계속해서 이용하고 싶어요. 정말 좋은 어플 만들어 주셔서 너무나 감사 드립니다^^ 집에서 요리하기 싫은 날엔 배달 음식 시키면 너무 편하고 행복 합니다~ 앞으로 더욱더 발전하는 배민이 되길 기원합니다..,5
딸기쿠키스무디,20221002,배민 잘 이용하고 있습니다. 그런데 한가지 불편한 점이 있네요. 음식점 목록을 보면 제가 있는 곳의 주소로 절대 오지않는 음식점들도 목록에 뜨는게 싫어요. 시키고 싶어도 시킬 수가 없는 곳이니 말이죠. 이런 문제때문에 배달 오지 않는 음식점을 목록에서 지울 수 있는 기능도 있었으면 합니다.,5
